w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,workload1,workload2,idx1,idx2,w1throughput,w2throughput,w1exclusive_throughput,w2exclusive_throughput,w1sm%,w2sm%,w1mem%,w2mem%,w1memcap,w2memcap
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,bert-base-cased_batch8-inf,bert-base-cased_batch8-inf,1,1,55.580670489423966,57.621744054360136,98.34844157456848,98.34844157456848,96.0,96.0,38.0,38.0,1.4,1.4
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,bert-base-cased_batch8-inf,wav2vec2-base-960h_batch2-inf,1,2,77.80701462212303,21.4514896867838,98.34844157456848,17.806821914492676,96.0,17.464285714285715,38.0,5.428571428571429,1.4,3.9
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,bert-base-cased_batch8-inf,vit-base-patch16-224_batch8-inf,1,3,90.29066171923314,52.56636503585777,98.34844157456848,79.59099074202018,96.0,27.05555555555556,38.0,6.055555555555555,1.4,3.1
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,270226.21847462544,71.58411662529359,16.757964890563972,71.13546341295469,13244786.852812832,6611.217845498419,bert-base-cased_batch8-inf,vit-base-patch16-224_batch16-inf,1,4,85.55836354979306,65.43844508648831,98.34844157456848,81.32013201320132,96.0,29.0,38.0,6.026315789473684,1.4,5.1
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,bert-base-cased_batch8-inf,whisper-large-v2_batch2-inf,1,7,82.98401420959148,2.439768222018908,98.34844157456848,1.7085028704506966,96.0,37.63403263403264,38.0,16.834498834498834,1.4,8.3
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,835718.6565414541,77.39705851566664,19.5069773693752,80.25152845506604,33046364.645043664,21136.22413125796,bert-base-cased_batch8-inf,bert-base-cased_batch16-inf,1,9,40.41189042160482,72.32534018607676,98.34844157456848,99.82511698255897,96.0,97.0,38.0,38.0,1.4,1.6
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,bert-base-cased_batch8-inf,vit-base-patch16-224_batch2-inf,1,14,96.2425840474621,31.99121809699298,98.34844157456848,63.42342342342342,96.0,29.454545454545453,38.0,4.181818181818182,1.4,1.6
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,bert-base-cased_batch8-inf,bert-base-cased_batch2-inf,1,15,84.82278097546198,23.843547135916385,98.34844157456848,84.1300191204589,96.0,92.5,38.0,40.0,1.4,1.2
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,bert-base-cased_batch8-inf,wav2vec2-base-960h_batch8-inf,1,16,53.84845900278924,41.41184693342653,98.34844157456848,66.49987894439512,96.0,18.24,38.0,6.6,1.4,11.4
321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,bert-base-cased_batch8-inf,bert-base-cased_batch2-train,1,18,84.77282624473798,7.892353473929357,98.34844157456848,23.23807288304677,96.0,97.27272727272728,38.0,47.76623376623377,1.4,3.1
