workload1,idx1,workload2,idx2,workload3,idx3,workload4,idx4,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w4_Threads,w4_Compute (SM) Throughput,w4_DRAM Throughput,w4_Memory Throughput,w4_Registers,w4_Static Shared Memory,w1throughput,w2throughput,w3throughput,w4throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap,w4exclusive_throughput,w4sm%,w4mem%,w4memcap
wav2vec2-base-960h_batch4-inf,7,vit-base-patch16-224_batch2-inf,10,vit-base-patch16-224_batch2-inf,10,wav2vec2-base-960h_batch8-inf,12,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,25.38339502908514,17.95036506916862,17.782876810555,40.05651713175556,59.71128608923885,69.33333333333333,29.22222222222222,7.8,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4
wav2vec2-base-960h_batch2-inf,2,whisper-large-v2_batch4-inf,5,whisper-large-v2_batch2-inf,6,bert-base-cased_batch4-train,13,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,16.96917808219178,1.8828592562705937,1.5668039726062015,7.982418470710082,17.806821914492676,17.464285714285715,5.428571428571429,3.9,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,30.040439052570765,88.5,44.0,5.0
wav2vec2-base-960h_batch2-inf,2,wav2vec2-base-960h_batch2-inf,2,vit_h_14_batch4-train,9,bert-base-cased_batch2-train,14,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,18.1606604542914,18.076849411271127,3.305602997080051,3.801399200456882,17.806821914492676,17.464285714285715,5.428571428571429,3.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9,8.581667295360242,88.78,37.46,14.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1
vit-base-patch16-224_batch8-inf,3,albert-base-v2_batch2-train,4,albert-base-v2_batch2-train,4,vit-base-patch16-224_batch4-inf,20,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,55.855308898267744,10.835488117902235,10.73741620270424,39.4018231287113,79.59099074202018,27.05555555555556,6.055555555555555,3.1,25.6782694402656,97.0,43.0,2.3,25.6782694402656,97.0,43.0,2.3,79.63644232850032,19.75,3.375,1.4
whisper-large-v2_batch2-inf,6,albert-base-v2_batch8-train,8,bert-base-cased_batch4-train,13,bert-base-cased_batch2-train,14,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,1.2532099088155244,14.356441022335058,5.503938506721295,2.8013384172437945,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,29.67588370763072,97.38028169014083,46.74647887323944,6.6,30.040439052570765,88.5,44.0,5.0,23.23807288304677,97.27272727272728,47.76623376623377,3.1
wav2vec2-base-960h_batch2-inf,2,vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch4-inf,5,vit_h_14_batch2-train,15,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,14.56913724538926,34.62847752083578,2.242880330529733,1.2688113325731174,17.806821914492676,17.464285714285715,5.428571428571429,3.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,6.908856242645105,97.51923076923076,47.9423,14.3
albert-base-v2_batch2-train,4,whisper-large-v2_batch4-inf,5,wav2vec2-base-960h_batch4-inf,7,whisper-large-v2_batch8-inf,16,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,2.5350260619657976,1.087977424468442,13.623116683162872,1.9805107498196624,25.6782694402656,97.0,43.0,2.3,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,59.71128608923885,69.33333333333333,29.22222222222222,7.8,10.73243670597552,45.11811023622048,19.79265091863517,11.4
albert-base-v2_batch2-train,4,whisper-large-v2_batch4-inf,5,vit_h_14_batch4-train,9,vit-base-patch16-224_batch4-inf,20,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,4.732090491205029,2.2947806078701105,2.3578726748755567,20.421397177647627,25.6782694402656,97.0,43.0,2.3,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,8.581667295360242,88.78,37.46,14.6,79.63644232850032,19.75,3.375,1.4
albert-base-v2_batch4-train,0,albert-base-v2_batch4-train,0,vit-base-patch16-224_batch2-inf,10,vit_h_14_batch2-train,15,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,11.61778783395701,11.42100292038953,22.45512370690631,1.9240670984526165,30.647469899806342,86.28571428571429,44.35714285714285,3.7,30.647469899806342,86.28571428571429,44.35714285714285,3.7,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3
albert-base-v2_batch4-train,0,vit-base-patch16-224_batch8-inf,3,wav2vec2-base-960h_batch4-inf,7,wav2vec2-base-960h_batch8-inf,12,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,6.2634803735862965,33.228206872384725,20.440259679989275,33.185318880559514,30.647469899806342,86.28571428571429,44.35714285714285,3.7,79.59099074202018,27.05555555555556,6.055555555555555,3.1,59.71128608923885,69.33333333333333,29.22222222222222,7.8,66.49987894439512,18.24,6.6,11.4
albert-base-v2_batch2-train,4,whisper-large-v2_batch4-inf,5,whisper-large-v2_batch4-inf,5,bert-base-cased_batch2-train,14,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,3.2100700967879865,1.7171230888750235,1.7172245618730957,2.1828086010431496,25.6782694402656,97.0,43.0,2.3,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,23.23807288304677,97.27272727272728,47.76623376623377,3.1
