HPworkload,ground truth,random,prediction,_PCIe read bandwidth,_PCIe write bandwidth,_Long_Kernel,_ave_Kernel_Length,_long/short_Ratio,_avg_Thread,sm%,mem%,CPU%,MainMem%,ground truth value
whisper-large-v2_batch8-inf,1.0,0.6355632925013434,0.3356584577323057,1.0,1.0,1.0,0.5710314197717244,0.5710314197717244,0.3356584577323057,1.0,0.3356584577323057,1.0,0.3356584577323057,45.36689911107177
vit-base-patch16-224_batch8-inf,1.0,0.6251395084826427,1.0,1.0,1.0,0.5600121503048471,0.5656876308266504,0.5656876308266504,0.5600121503048471,0.44087584173166394,0.689655116862037,0.49460631117065734,0.5656876308266504,161.7458225305613
albert-base-v2_batch2-train,1.0,0.6092877820264501,1.0,0.9190952875008682,1.0,1.0,0.31140132624982253,0.31140132624982253,0.9190952875008682,0.31140132624982253,1.0,0.07611004086067806,0.6936939157338539,99.55182274105027
bert-base-cased_batch8-inf,1.0,0.771671312344805,1.0,0.8827813934446228,0.8827813934446228,1.0,1.0,1.0,1.0,0.5244918284387229,1.0,0.8827813934446228,0.847407830807091,128.23380214445507
wav2vec2-base-960h_batch8-inf,1.0,0.5481084912945438,1.0,1.0,1.0,0.5350482701004805,0.5408816857225652,0.5408816857225652,0.5350482701004805,0.47741268319685826,1.0,0.47741268319685826,0.5408816857225652,120.63426590505317
bert-base-cased_batch8-train,1.0,0.5349571984927911,1.0,0.9281510999578694,0.9281510999578694,0.34821789086517707,0.11278635473234923,0.20838743345208954,0.34821789086517707,0.34821789086517707,0.49036166250549823,0.8186076151158612,0.8186076151158612,94.56497148992443
bert-base-cased_batch16-inf,1.0,0.7852913683502983,1.0,0.7342508449037471,0.7342508449037471,0.8236386394120807,0.4439591211996632,0.4439591211996632,0.8649132278362044,0.8649132278362044,1.0,0.7342508449037471,0.8236386394120807,103.87218625160892
vit_h_14_batch8-train,1.0,0.9787222162834887,1.0,0.9574444325669773,0.9574444325669773,1.0,1.0,0.9574444325669773,1.0,0.9574444325669773,1.0,0.9574444325669773,0.9574444325669773,70.24698151314354
vit-base-patch16-224_batch16-inf,1.0,0.5535653130469792,1.0,0.5913478062210746,0.5913478062210746,0.43927891857796203,0.6225323294207489,0.6225323294207489,0.5913478062210746,0.6225323294207489,1.0,0.5913478062210746,0.6225323294207489,159.91430169366595
whisper-large-v2_batch16-inf,1.0,0.4261951770760004,0.6371425351187133,1.0,1.0,0.6371425351187133,0.16430429476399308,0.16430429476399308,0.23128347334008395,1.0,0.6371425351187133,0.23128347334008395,0.16430429476399308,46.115004525352035
albert-base-v2_batch16-train,1.0,0.6337725871194142,1.0,0.45608041232739366,1.0,0.6121217939728244,0.6121217939728244,0.6121217939728244,0.6121217939728244,0.45608041232739366,1.0,0.4668881421774389,0.6121217939728244,76.26824051724324
wav2vec2-base-960h_batch2-inf,1.0,0.5670632115103403,1.0,0.9311812808543755,0.9311812808543755,0.44467142058944914,0.1365122594531888,0.1365122594531888,0.44467142058944914,0.45964818957769876,0.5817276601304742,0.4157016699671961,0.44467142058944914,111.54883413926055
albert-base-v2_batch8-train,1.0,0.5956150136848645,0.9350971673474547,1.0,1.0,0.39965044224871976,0.6731760450457728,0.23423887754291864,0.9350971673474547,0.3004605950834972,0.9350971673474547,0.39965044224871976,0.6266819685256887,85.55314615703341
vit-base-patch16-224_batch2-inf,1.0,0.9788805988139796,1.0,0.9991933355756889,0.9991933355756889,0.9374484608662497,0.9374484608662497,0.9374484608662497,0.9374484608662497,0.9991933355756889,0.9374484608662497,0.9991933355756889,1.0,128.3373273006997
bert-base-cased_batch16-train,1.0,0.8759833731291111,0.6568643815522495,0.9710857378350839,0.9710857378350839,0.9710857378350839,0.6568643815522495,0.6568643815522495,0.6568643815522495,0.9710857378350839,0.6568643815522495,1.0,0.9710857378350839,36.66899402891352
bert-base-cased_batch2-inf,1.0,0.6632022300025293,1.0,0.3637714232522532,0.3637714232522532,1.0,1.0,0.5381013863088698,1.0,0.41776321180224035,1.0,0.8467242570570963,0.8128531015947164,128.3373273006997
bert-base-cased_batch2-train,1.0,0.4692874529418856,1.0,0.3635388709403431,0.3635388709403431,0.3120143264801713,0.7125791772882413,0.13339957837486455,0.3120143264801713,0.2158672409609697,0.5476129765486094,0.3635388709403431,0.3120143264801713,90.57962587816581
vit_h_14_batch2-train,1.0,0.4922068175281274,0.7937387134826135,1.0,1.0,0.21764337486040103,0.5707143305519351,0.5707143305519351,0.21764337486040103,0.08502219357790342,0.5707143305519351,0.28612229269591116,0.28612229269591116,89.84042789328248
whisper-large-v2_batch2-inf,1.0,0.43747925872589355,1.0,0.4911787586154463,0.4911787586154463,0.24640518826377378,1.0,0.07678125403814057,0.24640518826377378,0.40865783684201124,1.0,0.4911787586154463,0.40865783684201124,49.03826898549425
