w1_PCIe read bandwidth,w1_PCIe write bandwidth,w1_Long_Kernel,w1_ave_Kernel_Length,w1_long/short_Ratio,w1_avg_Thread,workload1,idx1,w2_PCIe read bandwidth,w2_PCIe write bandwidth,w2_Long_Kernel,w2_ave_Kernel_Length,w2_long/short_Ratio,w2_avg_Thread,workload2,idx2,w3_PCIe read bandwidth,w3_PCIe write bandwidth,w3_Long_Kernel,w3_ave_Kernel_Length,w3_long/short_Ratio,w3_avg_Thread,workload3,idx3,w1throughput,w2throughput,w3throughput,w1sm%,w1mem%,w1CPU%,w1MainMem%,w2sm%,w2mem%,w2CPU%,w2MainMem%,w3sm%,w3mem%,w3CPU%,w3MainMem%
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,74.07232444433946,5.4487531582994615,4.702469895403006,96.0,38.0,95.984,1.1133333333333333,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,72.99813780260708,4.55845356612983,2.0432736162294303,96.0,38.0,95.984,1.1133333333333333,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,45.76431959139,2.996504078574996,2.6415094339622645,96.0,38.0,95.984,1.1133333333333333,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,57.22210057660025,3.127932436659368,13.659396342806785,96.0,38.0,95.984,1.1133333333333333,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222,96.7,45.2,110.38627450980394,1.20764705882353
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,55.840455840455846,3.3560425546195924,4.762046489478854,96.0,38.0,95.984,1.1133333333333333,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,68.11024477119214,1.7139184460472756,1.9752436133789832,96.0,38.0,95.984,1.1133333333333333,97.51923076923076,47.9423,215.61129032258071,1.463225806451613,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,57.62904974548395,1.4607151886288945,11.4269183481594,96.0,38.0,95.984,1.1133333333333333,97.51923076923076,47.9423,215.61129032258071,1.463225806451613,96.7,45.2,110.38627450980394,1.20764705882353
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,35.750929113750885,1.6671529196015509,1.6144493214267694,96.0,38.0,95.984,1.1133333333333333,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,35.5333975412158,2.3172530018959345,7.15358424377214,96.0,38.0,95.984,1.1133333333333333,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065,96.7,45.2,110.38627450980394,1.20764705882353
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,35.08065418260733,2.08750108724015,2.5720578069992124,96.0,38.0,95.984,1.1133333333333333,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,48.57195960597237,10.675817367267182,9.283988299631185,96.0,38.0,95.984,1.1133333333333333,96.7,45.2,110.38627450980394,1.20764705882353,96.7,45.2,110.38627450980394,1.20764705882353
4.970990415291147,24.972133812000106,531.3158333333334,223.9138509316772,0.594059405940594,561325.5155279504,bert-base-cased_batch8-inf,0,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,46.275528272931176,8.712160233109152,3.870437117491957,96.0,38.0,95.984,1.1133333333333333,96.7,45.2,110.38627450980394,1.20764705882353,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,21.507150715071507,21.622518387435715,21.90721649484536,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,26.585075641679417,26.68486606381164,56.80913193522697,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,25.885468387951008,25.73892436310973,2.75178866263071,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,28.11938151743977,28.231046931407946,31.1481922924116,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,23.53767784999122,22.93208036747432,29.9820260813033,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,92.5,40.0,172.04833333333332,0.9183333333333332
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,14.813972872622566,14.875121264575528,42.90133060014276,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,25.394557381308047,25.185185185185183,7.426483799484938,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,24.615190909377063,24.44437498046325,2.9333784622327523,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,18.158597468942297,18.437743144790517,3.0091528398879928,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,18.19959039285049,18.644350666380564,15.81523180404542,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,96.7,45.2,110.38627450980394,1.20764705882353
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,18.0972437573766,18.54398861750059,5.8013052936910805,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,33.34470407641139,66.82736264649655,66.75800224187321,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,43.3433100543177,65.48431105047749,2.936857562408223,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,37.968537580112645,64.96034949427798,40.322995422517096,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,29.454545454545453,4.181818181818182,724.74375,1.19375
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,28.77884366087633,57.64796310530362,38.1063478176339,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,92.5,40.0,172.04833333333332,0.9183333333333332
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,16.560077929778494,45.47411936956334,46.61111903355267,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,29.336734693877556,59.139981701738336,10.58771959402502,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,31.61384217335058,57.39061884115096,3.7166431279268566,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,35.46646106399383,52.57081964301573,3.3208800332088004,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,20.004604640454325,46.74869999485147,19.349902510057504,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,96.7,45.2,110.38627450980394,1.20764705882353
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,22.9076954624015,46.68008048289739,6.622938292046106,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,43.75314720528171,3.0120481927710845,43.145671674646415,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,29.454545454545453,4.181818181818182,724.74375,1.19375
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,14.976826138583522,1.3889531922774203,40.521202078782856,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,29.34223856515703,2.737850787132101,9.808662015610969,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,34.943473792394656,2.0458265139116203,3.2938076416337285,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,5.262102626088674,28.706094690685045,442.0544943820222,203.8333620689655,0.6223776223776224,429556.5517241379,bert-base-cased_batch8-train,12,17.58844830300713,1.5269118208423464,16.75915401929977,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,96.7,45.2,110.38627450980394,1.20764705882353
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,24.64078648853037,1.333432106081932,5.195142541723489,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,39.37959512539027,40.3707518022657,40.62807690314556,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,29.454545454545453,4.181818181818182,724.74375,1.19375
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,30.87070031603536,34.39731817519312,41.20460398381248,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,92.5,40.0,172.04833333333332,0.9183333333333332
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,18.261545293072825,24.2319342276071,48.718599340268966,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,7.601395971866045,45.94715083457058,329.7787323943663,143.709051724138,0.4409937888198758,210461.93103448275,bert-base-cased_batch2-train,9,31.82872725792666,34.39199859624495,11.413553594893935,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,97.27272727272728,47.76623376623377,144.3622222222222,1.152222222222222
